INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BWI","Baltimore Washington Intl","Baltimore",-76.668333,39.175361);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HBR","Hobart Muni","Hobart",-99.051353,34.991308);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LNY","Lanai","Lanai",-156.951419,20.785611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AEX","Alexandria Intl","Alexandria",-92.549833,31.3274);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WSD","Condron Aaf","White Sands",-106.40277,32.341484);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CDB","Cold Bay","Cold Bay",-162.725436,55.206061);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TUL","Tulsa Intl","Tulsa",-95.888111,36.198389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SIT","Sitka Rocky Gutierrez","Sitka",-135.361611,57.047138);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ISP","Long Island Mac Arthur","Islip",-73.100222,40.79525);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MSP","Minneapolis St Paul Intl","Minneapolis",-93.221767,44.881956);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ILG","New Castle","Wilmington",-75.606528,39.678722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DUT","Unalaska","Unalaska",-166.5435,53.900139);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MSY","Louis Armstrong New Orleans Intl","New Orleans",-90.258028,29.993389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PWM","Portland Intl Jetport","Portland",-70.309281,43.646161);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKC","Will Rogers World","Oklahoma City",-97.600733,35.393089);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ALB","Albany Intl","Albany",-73.801692,42.748267);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VDZ","Valdez Pioneer Fld","Valdez",-146.248342,61.133949);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LFI","Langley Afb","Hampton",-76.360547,37.082881);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SNA","John Wayne Arpt Orange Co","Santa Ana",-117.868222,33.675667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CBM","Columbus Afb","Colombus",-88.443833,33.643833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMB","Kendall Tamiami Executive","Kendall-tamiami",-80.432777,25.647889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NTU","Oceana Nas","Oceana",-76.033542,36.820703);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GUS","Grissom Arb","Peru",-86.152119,40.648094);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CPR","Natrona Co Intl","Casper",-106.464417,42.908);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VPS","Eglin Afb","Valparaiso",-86.5254,30.48325);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SEM","Craig Fld","Selma",-86.987803,32.343947);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EYW","Key West Intl","Key West",-81.759556,24.556111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CLT","Charlotte Douglas Intl","Charlotte",-80.943139,35.214);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LAS","Mc Carran Intl","Las Vegas",-115.15225,36.080056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MCO","Orlando Intl","Orlando",-81.308994,28.429394);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FLO","Florence Rgnl","Florence",-79.723889,34.185361);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GTF","Great Falls Intl","Great Falls",-111.370689,47.482);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YNG","Youngstown Warren Rgnl","Youngstown",-80.679097,41.260736);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FBK","Ladd Aaf","Fort Wainwright",-147.614444,64.8375);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MMV","Mc Minnville Muni","Mackminnville",-123.135944,45.194444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WRB","Robins Afb","Macon",-83.59185,32.640144);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BKK","Suvarnabhumi Intl","Bangkok",100.747283,13.681108);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KDI","Wolter Monginsidi","Kendari",122.418231,-4.081608);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SBG","Maimun Saleh","Sabang",95.339672,5.874131);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MLG","Abdul Rachman Saleh","Malang",112.714514,-7.926556);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDO","Husein Sastranegara","Bandung",107.576294,-6.900625);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CBN","Penggung","Cirebon",108.539672,-6.756144);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JOG","Adi Sutjipto","Yogyakarta",110.431758,-7.788181);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CXP","Tunggul Wulung","Cilacap",109.033911,-7.645056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PCB","Pondok Cabe","Jakarta",106.764561,-6.336964);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SRG","Achmad Yani","Semarang",110.374122,-6.971447);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BTH","Hang Nadim","Batam",104.118753,1.121028);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TJQ","H As Hanandjoeddin","Tanjung Pandan",107.754917,-2.745722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PGK","Depati Amir","Pangkal Pinang",106.139064,-2.1622);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TNJ","Kijang","Tanjung Pinang",104.532311,0.922683);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SIQ","Dabo","Singkep",104.579283,-0.479189);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDJ","Syamsudin Noor","Banjarmasin",114.762553,-3.442356);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PKN","Iskandar","Pangkalan Bun",111.673208,-2.705197);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PKY","Tjilik Riwut","Palangkaraya",113.942661,-2.225128);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MOF","Wai Oti","Maumere",122.236889,-8.640647);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ENE","H Hasan Aroeboesman","Ende",121.660644,-8.849294);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RTG","Satar Tacik","Ruteng",120.477061,-8.597011);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KOE","El Tari","Kupang",123.671136,-10.171583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LBJ","Mutiara Ii","Labuhan Bajo",119.88905,-8.486656);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BPN","Sepinggan","Balikpapan",116.894478,-1.268272);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TRK","Juwata","Taraken",117.565569,3.326694);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SRI","Temindung","Samarinda",117.157111,-0.484531);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AMI","Selaparang","Mataram",116.094656,-8.560708);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BMU","Muhammad Salahuddin","Bima",118.687322,-8.539647);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WGP","Mau Hau","Waingapu",120.302006,-9.669217);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SUB","Juanda","Surabaya",112.786858,-7.379831);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SOC","Adi Sumarmo Wiryokusumo","Solo City",110.756892,-7.516089);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CNX","Chiang Mai Intl","Chiang Mai",98.962644,18.766847);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CEI","Chiang Rai Intl","Chiang Rai",99.882928,19.952342);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NST","Nakhon Si Thammarat","Nakhon Si Thammarat",99.944725,8.539617);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DPS","Bali Ngurah Rai","Denpasar",115.167172,-8.748169);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NAK","Nakhon Ratchasima","Nakhon Ratchasima",102.312736,14.949497);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KOP","Nakhon Phanom","Nakhon Phanom",104.643022,17.383794);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UBP","Ubon Ratchathani","Ubon Ratchathani",104.870231,15.251278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KKC","Khon Kaen","Khon Kaen",102.783661,16.466628);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("THS","Sukhothai","Sukhothai",99.818183,17.237992);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ATH","Eleftherios Venizelos Intl","Athens",23.944467,37.936358);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NGO","Chubu Centrair Intl","Nagoya",136.805408,34.858414);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UKB","Kobe","Kobe",135.223889,34.632778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PUW","Pullman-Moscow Rgnl","Pullman",-117.109583,46.743861);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LWS","Lewiston Nez Perce Co","Lewiston",-117.015389,46.3745);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ELM","Elmira Corning Rgnl","Elmira",-76.891611,42.159889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ITH","Ithaca Tompkins Rgnl","Ithaca",-76.458444,42.491028);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MRY","Monterey Peninsula","Monterey",-121.842944,36.587);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SBA","Santa Barbara Muni","Santa Barbara",-119.840372,34.426211);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DAB","Daytona Beach Intl","Daytona Beach",-81.058056,29.179917);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LPX","Liepaja Intl","Liepaja",21.096944,56.5175);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RIX","Riga Intl","Riga",23.971111,56.923611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SQQ","Siauliai Intl","Siauliai",23.394975,55.893886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HLJ","Barysiai","Barysiai",23.558056,56.070556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KUN","Kaunas Intl","Kaunas",24.084778,54.963919);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PLQ","Palanga Intl","Palanga",21.093856,55.973228);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VNO","Vilnius Intl","Vilnius",25.285767,54.634133);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PNV","Pajuostis","Panevezys",24.460833,55.729444);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EVN","Zvartnots","Yerevan",44.395881,40.147275);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LWN","Gyumri","Gyumri",43.859342,40.750369);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ASA","Assab Intl","Assab",42.645006,13.071783);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ASM","Asmara Intl","Asmara",38.910667,15.291853);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MSW","Massawa Intl","Massawa",39.370103,15.669989);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GZA","Yasser Arafat Intl","Gaza",34.276111,31.246389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RIY","Riyan","Mukalla",49.375028,14.662639);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BUS","Batumi","Batumi",41.599694,41.610278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KUT","Kopitnari","Kutaisi",42.482583,42.176653);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TBS","Tbilisi","Tbilisi",44.954722,41.669167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAI","Taiz Intl","Taiz",44.139056,13.685964);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HOD","Hodeidah Intl","Hodeidah",42.976336,14.753);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ADE","Aden Intl","Aden",45.028792,12.829542);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AXK","Ataq","Ataq",46.826183,14.551322);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AAY","Al Ghaidah Intl","Al Ghaidah Intl",52.175,16.191667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SAH","Sanaa Intl","Sanaa",44.219739,15.476258);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FMM","Allgau","Memmingen",10.2395,47.988758);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHN","Beihan","Beihan",45.720083,14.781972);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SCT","Socotra Intl","Socotra",53.905778,12.630672);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NAV","Kapadokya","Nevsehir",34.53455,38.771867);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EZE","Ministro Pistarini","Buenos Aires",-58.535833,-34.822222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EBL","Erbil Intl","Erbil",43.963158,36.237611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EMD","Emerald","Emerald",148.179167,-23.5675);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KIX","Kansai","Osaka",135.244167,34.4347222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JRB","Wall Street Heliport","New York",-74.009028,40.701214);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAG","Tagbilaran","Tagbilaran",123.853247,9.66408056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JAV","Ilulissat","Ilulissat",-51.05111,69.23444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JCH","Qasigiannguit","Qasigiannguit",-51,68.833336);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JEG","Aasiaat","Aasiaat",-52.75,68.7);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMI","Son Sant Joan","Palma de Mallorca",2.727778,39.55361);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DRW","Darwin Intl","Darwin",130.87266,-12.4083333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("URT","Surat Thani","Surat Thani",99.135556,9.1325);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NYU","Bagan Intl","Nyuang U",94.9246666,21.173833266);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MPH","Godofredo P","Caticlan",121.953,11.9214999);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TKA","Talkeetna","Talkeetna",-150.093694,62.3205);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GZM","Xewkija Heliport","Gozo",14.272778,36.027222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HVN","Tweed-New Haven Airport","New Haven",-72.886806,41.26375);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AVL","Asheville Regional Airport","Asheville",-82.541806,35.436194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GSO","Piedmont Triad","Greensboro",-79.937306,36.09775);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FSD","Sioux Falls","Sioux Falls",-96.741914,43.582014);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AYQ","Ayers Rock","Uluru",130.975556,-25.186111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MHT","Manchester Regional Airport","Manchester NH",-71.435667,42.932556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("APF","Naples Muni","Naples",-81.775294,26.152619);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RDN","Redang","Redang",103.007,5.76528);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SDF","Louisville International Airport","Louisville",-85.7364989,38.1740858);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CHO","Charlottesville-Albemarle","Charlottesville VA",-78.452861,38.138639);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ROA","Roanoke Regional","Roanoke VA",-79.975417,37.325472);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LEX","Blue Grass","Lexington KY",-84.605889,38.0365);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EVV","Evansville Regional","Evansville",-87.532364,38.036997);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ABQ","Albuquerque International Sunport","Albuquerque",-106.6091944,35.0402222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BZN","Gallatin Field","Bozeman",-111.160151,45.777643);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BIL","Billings Logan International Airport","Billings",-108.537654,45.80921);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BTM","Bert Mooney Airport","Butte",-112.497472,45.954806);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TVC","Cherry Capital Airport","Traverse City",-85.582235,44.741445);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FRS","Mundo Maya International","Flores",-89.866383,16.913819);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHB","Hancock County - Bar Harbor","Bar Harbor",-68.3615653,44.4497689);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RKD","Knox County Regional Airport","Rockland",-69.0992303,44.0601111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JAC","Jackson Hole Airport","Jacksn Hole",-110.73775,43.607333333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RFD","Chicago Rockford International Airport ","Rockford",-89.0972222,42.1953611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DME","Domododevo","Moscow",37.906111,55.408611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SYX","Phoenix International","Sanya",109.412272,18.302897);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MFN","Milford Sound Airport","Milford Sound",167.92333,-44.67333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TSS","East 34th Street Heliport","New York",-73.971944,40.7425);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LJG","Lijiang Airport","Lijiang",100.23333,26.883333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GSP","Greenville-Spartanburg International","Greenville",-82.218889,34.895556);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BMI","Central Illinois Rgnl","Bloomington",-88.915917,40.477111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GPT","Gulfport-Biloxi","Gulfport",-89.070111,30.407278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AZO","Kalamazoo","Kalamazoo",-85.552058,42.234875);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TOL","Toledo","Toledo",-83.807833,41.586806);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FWA","Fort Wayne","Fort Wayne",-85.195139,40.978472);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DEC","Decatur","Decatur",-88.865689,39.834564);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CID","Cedar Rapids","Cedar Rapids",-91.710806,41.884694);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LSE","La Crosse Municipal","La Crosse",-91.256711,43.878986);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CWA","Central Wisconsin","Wassau",-89.646635,44.772726);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PIA","Peoria Regional","Peoria",-89.693258,40.664203);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ATW","Appleton","Appleton",-88.507576,44.257526);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RST","Rochester","Rochester",-92.500014,43.908283);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CMI","Champaign","Champaign",-88.278056,40.03925);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MHK","Manhattan Reigonal","Manhattan",-96.670833,39.140972);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KGC","Kingscote Airport","Kingscote",137.521389,-35.713889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HVB","Hervey Bay Airport","Hervey Bay",152.880278,-25.318889);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DLU","Dali","Dali",100.319444,25.649444);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SSH","Sharm El Sheikh Intl","Sharm El Sheikh",34.394722,27.977222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FKL","Franklin","Franklin",-79.860362,41.377874);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NBO","Jomo Kenyatta International","Nairobi",36.9275,-1.319167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SEU","Seronera","Seronera",34.8225,-2.458056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FTE","El Calafate","El Calafate",-72.053103,-50.280322);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ARM","Armidale","Armidale",151.617222,-30.528056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GJT","Grand Junction Regional","Grand Junction",-108.526735,39.122413);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SGU","St George Muni","Saint George",-113.593056,37.090583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DWH","David Wayne Hooks Field","Houston",-95.554276,30.063746);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("S46","Port O\\'Connor Airfield","Port O\\'Connor",-96.442859,28.429977);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SRQ","Sarasota Bradenton Intl","Sarasota",-82.554389,27.395444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VNY","Van Nuys","Van Nuys",-118.489972,34.209811);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDA","Bermuda Intl","Bermuda",-64.678703,32.364042);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MLI","Quad City Intl","Moline",-90.507539,41.448528);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PFN","Panama City Bay Co Intl","Panama City",-85.682806,30.212083);
